machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
210,20231123,61746,-0.02199999988079071,1.9220000505447388,1,0,1.9210000038146973,1.940000057220459,0.007000000216066837,1.9429999589920044,3
210,20231123,61842,0.0430000014603138,1.940999984741211,3,0,1.9450000524520874,1.937000036239624,0.013000000268220901,1.9019999504089355,3
210,20231123,61908,-0.0430000014603138,1.9040000438690186,1,0,1.902999997138977,1.9359999895095825,0.014000000432133675,1.9459999799728394,3
210,20231123,62637,0.01600000075995922,1.9420000314712524,3,0,1.9459999799728394,1.9390000104904175,0.004000000189989805,1.9299999475479126,3
210,20231123,62719,0.019999999552965164,1.9429999589920044,3,0,1.9479999542236328,1.9390000104904175,0.004999999888241291,1.9279999732971191,3
210,20231123,62734,0.01600000075995922,1.9450000524520874,3,0,1.9459999799728394,1.9390000104904175,0.004999999888241291,1.9299999475479126,3
210,20231123,63130,0.023000000044703484,1.9429999589920044,3,0,1.9479999542236328,1.9390000104904175,0.006000000052154064,1.9249999523162842,3
210,20231123,70206,-0.03099999949336052,1.906000018119812,1,0,1.9049999713897705,1.9270000457763672,0.009999999776482582,1.9359999895095825,3
210,20231123,71838,0.04399999976158142,1.934999942779541,3,0,1.937000036239624,1.9240000247955322,0.014000000432133675,1.8930000066757202,3
210,20231123,80021,-0.03400000184774399,1.8849999904632568,1,0,1.8839999437332153,1.9240000247955322,0.010999999940395355,1.9179999828338623,3
210,20231123,83153,0.019999999552965164,1.940999984741211,3,0,1.9429999589920044,1.937000036239624,0.006000000052154064,1.9229999780654907,3
210,20231123,91801,-0.02199999988079071,1.934000015258789,1,0,1.9299999475479126,1.9390000104904175,0.006000000052154064,1.9520000219345093,3
210,20231123,105242,0.017999999225139618,1.940000057220459,3,0,1.9429999589920044,1.9359999895095825,0.004999999888241291,1.9249999523162842,3
210,20231123,105546,0.01600000075995922,1.9420000314712524,3,0,1.9429999589920044,1.934999942779541,0.004999999888241291,1.9270000457763672,3
210,20231123,110238,-0.020999999716877937,1.930999994277954,1,0,1.9249999523162842,1.934999942779541,0.004999999888241291,1.9459999799728394,3
210,20231123,112440,0.01899999938905239,1.934999942779541,3,0,1.9390000104904175,1.9329999685287476,0.004999999888241291,1.9199999570846558,3
