machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
181,20231023,34710,0.007000000216066837,2.1410000324249268,3,0,2.1419999599456787,2.138000011444092,0.0020000000949949026,2.134999990463257,3
181,20231023,34817,-0.009999999776482582,2.134000062942505,1,0,2.130000114440918,2.138000011444092,0.0020000000949949026,2.140000104904175,3
181,20231023,34821,0.007000000216066837,2.135999917984009,3,0,2.13700008392334,2.138000011444092,0.0020000000949949026,2.130000114440918,3
181,20231023,35021,-0.008999999612569809,2.132999897003174,1,0,2.130000114440918,2.1389999389648438,0.0020000000949949026,2.1389999389648438,3
181,20231023,35025,0.007000000216066837,2.135999917984009,3,0,2.13700008392334,2.1389999389648438,0.0020000000949949026,2.130000114440918,3
181,20231023,35723,-0.05000000074505806,2.115999937057495,1,0,2.078000068664551,2.135999917984009,0.004000000189989805,2.128000020980835,3
181,20231023,35730,-0.041999999433755875,2.0450000762939453,1,0,2.0360000133514404,2.134000062942505,0.010999999940395355,2.078000068664551,3
181,20231023,35734,-0.12700000405311584,1.9759999513626099,1,0,1.909000039100647,2.132999897003174,0.019999999552965164,2.0360000133514404,3
181,20231023,41042,0.00800000037997961,2.0920000076293945,3,0,2.0940001010894775,2.0889999866485596,0.0020000000949949026,2.0859999656677246,3
181,20231023,42329,0.010999999940395355,2.11299991607666,3,0,2.115000009536743,2.1050000190734863,0.003000000026077032,2.1040000915527344,3
181,20231023,42355,-0.061000000685453415,2.0969998836517334,1,0,2.0510001182556152,2.1050000190734863,0.004999999888241291,2.111999988555908,3
181,20231023,42359,-0.05999999865889549,2.0209999084472656,1,0,1.9910000562667847,2.1050000190734863,0.009999999776482582,2.0510001182556152,3
181,20231023,42407,-0.07100000232458115,1.9249999523162842,1,0,1.9199999570846558,2.1010000705718994,0.02199999988079071,1.9910000562667847,3
181,20231023,43505,-0.029999999329447746,2.0739998817443848,1,0,2.055999994277954,2.0820000171661377,0.004000000189989805,2.0859999656677246,3
181,20231023,43509,-0.02199999988079071,2.0409998893737793,1,0,2.0339999198913574,2.0810000896453857,0.004999999888241291,2.055999994277954,3
181,20231023,43513,-0.029999999329447746,2.009999990463257,1,0,2.003999948501587,2.0810000896453857,0.00800000037997961,2.0339999198913574,3
181,20231023,44531,-0.04500000178813934,2.062000036239624,1,0,2.0290000438690186,2.068000078201294,0.004000000189989805,2.0739998817443848,3
181,20231023,44535,-0.061000000685453415,2.005000114440918,1,0,1.968000054359436,2.066999912261963,0.00800000037997961,2.0290000438690186,3
181,20231023,51558,-0.010999999940395355,2.111999988555908,1,0,2.109999895095825,2.118000030517578,0.003000000026077032,2.121000051498413,3
181,20231023,51602,-0.05900000035762787,2.0950000286102295,1,0,2.0510001182556152,2.118000030517578,0.004999999888241291,2.109999895095825,3
181,20231023,52837,-0.026000000536441803,2.0739998817443848,1,0,2.059999942779541,2.0820000171661377,0.004000000189989805,2.0859999656677246,3
181,20231023,52841,-0.041999999433755875,2.0420000553131104,1,0,2.0179998874664307,2.0820000171661377,0.006000000052154064,2.059999942779541,3
181,20231023,52848,-0.05700000002980232,1.9789999723434448,1,0,1.9609999656677246,2.0810000896453857,0.013000000268220901,2.0179998874664307,3
181,20231023,55512,-0.007000000216066837,2.1110000610351562,1,0,2.109999895095825,2.115999937057495,0.0020000000949949026,2.117000102996826,3
181,20231023,55520,-0.04100000113248825,2.0980000495910645,1,0,2.069000005722046,2.115999937057495,0.004000000189989805,2.109999895095825,3
181,20231023,55523,-0.06300000101327896,2.0450000762939453,1,0,2.00600004196167,2.115000009536743,0.00800000037997961,2.069000005722046,3
